idAutobus,marcaTiempo,latitud,longitud,velocidad
BUS03,2025-03-25T08:09:00,40.417857,-3.704096,50.0
BUS03,2025-03-25T08:10:00,40.418018,-3.704045,6.0
BUS03,2025-03-25T08:11:00,40.418054,-3.704082,0.0
BUS03,2025-03-25T08:12:00,40.417819,-3.703920,10.0
BUS03,2025-03-25T08:13:00,40.417850,-3.703986,25.0
BUS03,2025-03-25T08:14:00,40.417819,-3.704010,50.0
BUS03,2025-03-25T08:15:00,40.417650,-3.703835,37.0
BUS03,2025-03-25T08:16:00,40.417656,-3.703812,34.0
BUS03,2025-03-25T08:17:00,40.417579,-3.703649,37.0
BUS03,2025-03-25T08:18:00,40.417633,-3.703657,46.0
BUS03,2025-03-25T08:19:00,40.417660,-3.703728,48.0
BUS03,2025-03-25T08:20:00,40.417849,-3.703890,28.0
BUS03,2025-03-25T08:21:00,40.417794,-3.703748,8.0
BUS03,2025-03-25T08:22:00,40.417967,-3.703872,35.0
BUS03,2025-03-25T08:23:00,40.417796,-3.703899,11.0
BUS03,2025-03-25T08:24:00,40.417625,-3.703980,33.0
BUS03,2025-03-25T08:25:00,40.417491,-3.704196,1.0
BUS03,2025-03-25T08:26:00,40.417287,-3.704113,49.0
BUS03,2025-03-25T08:27:00,40.417084,-3.704196,47.0
BUS03,2025-03-25T08:28:00,40.417088,-3.703969,7.0
BUS03,2025-03-25T08:29:00,40.417237,-3.704152,23.0
BUS03,2025-03-25T08:30:00,40.417432,-3.703966,5.0
BUS03,2025-03-25T08:31:00,40.417267,-3.703800,3.0
BUS03,2025-03-25T08:32:00,40.417493,-3.703829,13.0
BUS03,2025-03-25T08:33:00,40.417514,-3.703798,2.0
BUS03,2025-03-25T08:34:00,40.417498,-3.703560,14.0
BUS03,2025-03-25T08:35:00,40.417567,-3.703473,16.0
BUS03,2025-03-25T08:36:00,40.417611,-3.703410,9.0
BUS03,2025-03-25T08:37:00,40.417525,-3.703657,0.0
BUS03,2025-03-25T08:38:00,40.417613,-3.703670,10.0
BUS03,2025-03-25T08:39:00,40.417594,-3.703441,6.0
BUS03,2025-03-25T08:40:00,40.417810,-3.703501,44.0
BUS03,2025-03-25T08:41:00,40.417576,-3.703525,26.0
BUS03,2025-03-25T08:42:00,40.417326,-3.703596,48.0
BUS03,2025-03-25T08:43:00,40.417364,-3.703671,32.0
BUS03,2025-03-25T08:44:00,40.417164,-3.703648,2.0
BUS03,2025-03-25T08:45:00,40.417013,-3.703657,35.0
BUS03,2025-03-25T08:46:00,40.417043,-3.703782,26.0
BUS03,2025-03-25T08:47:00,40.417271,-3.703739,29.0
BUS03,2025-03-25T08:48:00,40.417452,-3.703506,19.0
BUS03,2025-03-25T08:49:00,40.417313,-3.703357,19.0
BUS03,2025-03-25T08:50:00,40.417396,-3.703368,35.0
BUS03,2025-03-25T08:51:00,40.417460,-3.703424,12.0
BUS03,2025-03-25T08:52:00,40.417252,-3.703480,34.0
BUS03,2025-03-25T08:53:00,40.417289,-3.703591,33.0
BUS03,2025-03-25T08:54:00,40.417415,-3.703541,30.0
BUS03,2025-03-25T08:55:00,40.417170,-3.703753,41.0
BUS03,2025-03-25T08:56:00,40.417019,-3.703892,28.0
BUS03,2025-03-25T08:57:00,40.417261,-3.703863,27.0
BUS03,2025-03-25T08:58:00,40.417451,-3.703875,9.0
BUS03,2025-03-25T08:59:00,40.417358,-3.703636,1.0
